Movie Name,Movie ID,Price,Seats,Scheduling Date,Show Time
The Avengers: Endgame,1162,10,150,2023-07-03 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-03 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-04 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-04 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-04 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-05 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-05 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-05 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-06 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-06 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-06 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-07 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-07 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-07 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-08 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-08 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-08 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-09 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-09 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-09 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-10 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-10 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-10 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-11 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-11 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-11 00:00:00,06:00 PM
Movie Name,Movie ID,Price,Seats,Scheduling Date,Show Time
Star Wars: The Force Unleashed,6333,15,150,2023-05-16 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-16 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-16 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-17 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-17 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-17 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-18 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-18 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-18 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-19 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-19 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-19 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-20 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-20 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-20 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-21 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-21 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-21 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-22 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-22 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-22 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-23 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-23 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-23 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-24 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-24 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-24 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-25 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-25 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-25 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-26 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-26 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-26 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-27 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-27 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-27 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-28 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-28 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-28 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-29 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-29 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-29 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-30 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-30 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-30 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-31 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-31 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-31 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-01 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-01 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-01 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-02 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-02 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-02 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-03 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-03 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-03 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-04 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-04 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-04 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-05 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-05 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-05 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-06 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-06 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-06 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-07 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-07 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-07 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-08 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-08 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-08 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-09 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-09 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-09 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-10 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-10 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-10 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-11 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-11 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-11 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-12 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-12 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-12 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-13 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-13 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-13 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-14 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-14 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-14 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-15 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-15 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-15 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-16 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-16 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-16 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-17 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-17 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-17 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-18 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-18 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-18 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-19 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-19 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-19 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-20 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-20 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-20 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-21 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-21 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-21 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-22 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-22 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-22 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-23 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-23 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-23 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-24 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-24 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-24 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-25 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-25 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-25 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-26 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-26 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-26 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-27 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-27 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-27 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-28 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-28 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-28 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-29 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-29 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-29 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-30 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-30 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-30 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-01 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-01 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-01 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-02 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-02 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-02 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-03 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-03 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-03 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-04 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-04 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-04 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-05 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-05 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-05 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-06 00:00:00,12:00 PM
The Avengers: Endgame,1162,10,150,2023-07-06 00:00:00,03:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-06 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-07 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-07 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-07 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-08 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-08 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-08 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-09 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-09 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-09 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-10 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-10 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-10 00:00:00,06:00 PM
The Avengers: Endgame,1162,10,150,2023-07-11 00:00:00,12:00 PM
Jurassic World: Fallen Kingdom,6826,10,150,2023-07-11 00:00:00,03:00 PM
Black Panther,2858,10,150,2023-07-11 00:00:00,06:00 PM
Movie Name,Movie ID,Price,Seats,Scheduling Date,Show Time
Star Wars: The Force Unleashed,6333,15,150,2023-05-16 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-16 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-16 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-17 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-17 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-17 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-18 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-18 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-18 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-19 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-19 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-19 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-20 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-20 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-20 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-21 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-21 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-21 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-22 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-22 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-22 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-23 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-23 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-23 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-24 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-24 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-24 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-25 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-25 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-25 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-26 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-26 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-26 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-27 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-27 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-27 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-28 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-28 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-28 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-29 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-29 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-29 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-30 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-30 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-30 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-05-31 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-05-31 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-05-31 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-01 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-01 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-01 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-02 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-02 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-02 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-03 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-03 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-03 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-04 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-04 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-04 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-05 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-05 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-05 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-06 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-06 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-06 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-07 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-07 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-07 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-08 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-08 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-08 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-09 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-09 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-09 00:00:00,06:00 PM
Star Wars: The Force Unleashed,6333,15,150,2023-06-10 00:00:00,12:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-10 00:00:00,03:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-10 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-11 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-11 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-11 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-12 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-12 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-12 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-13 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-13 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-13 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-14 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-14 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-14 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-15 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-15 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-15 00:00:00,06:00 PM
Star Trek: Rise of the Borg,5270,15,150,2023-06-16 00:00:00,12:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-16 00:00:00,03:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-16 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-17 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-17 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-17 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-18 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-18 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-18 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-19 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-19 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-19 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-20 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-20 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-20 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-21 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-21 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-21 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-22 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-22 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-22 00:00:00,06:00 PM
Utopia: Beyond the Horizon,7156,10,150,2023-06-23 00:00:00,12:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-23 00:00:00,03:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-23 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-24 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-24 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-24 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-25 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-25 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-25 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-26 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-26 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-26 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-27 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-27 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-27 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-28 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-28 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-28 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-29 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-29 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-29 00:00:00,06:00 PM
Avatar: The Next Generation,4600,10,150,2023-06-30 00:00:00,12:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-06-30 00:00:00,03:00 PM
The Avengers: Endgame,1162,10,150,2023-06-30 00:00:00,06:00 PM
Lord of the Rings: The Age of Elves,5591,15,150,2023-07-01 00:00:00,12:00 PM
